"beer_abv","rating","beer_ibu","style"
"5","2.25","0","Lager"
"5","2.25","0","Helles"
"5","3","0","Lager"
"5","3","0","Pale"
"5","2.5","0","Lager"
"5","2.5","0","Pale"
"5","2.75","21","Lager"
"5","2.75","21","Euro"
"0","1","0","Non-Alcoholic"
"4.5","3.75","40","Pilsner"
"4.5","3.75","40","Other"
"4.5","3.75","65","IPA"
"4.5","3.75","65","Session"
"4.5","3.75","65","India"
"4.5","3.75","65","Session"
"4.5","3.75","65","Ale"
"9","4","45","Brown"
"9","4","45","Ale"
"9","4","45","Imperial"
"9","4","45","Double"
"5.5","3.5","50","Gluten-Free"
"4.5","3.5","0","M?rzen"
"7","2","0","Porter"
"7","2","0","Other"
"5.2","3","60","Pilsner"
"5.2","3","60","Other"
"4.5","3","0","Golden"
"4.5","3","0","Ale"
"4.9","1","0","Lager"
"4.9","1","0","Euro"
"8.5","3.5","72","Barleywine"
"8.5","3.5","72","American"
"7","4","70","IPA"
"7","4","70","American"
"9","4","167","IPA"
"9","4","167","Imperial"
"9","4","167","Double"
"6.5","3.5","60","Stout"
"6.5","3.5","60","American"
"4.7","2.75","20","Lager"
"4.7","2.75","20","Euro"
"5.2","3.5","53","Red"
"5.2","3.5","53","Ale"
"5.2","3.5","53","Other"
"6.8","3.5","61","IPA"
"6.8","3.5","61","American"
"5","3","0","Witbier"
"6.66","4","45","IPA"
"6.66","4","45","Black"
"6.66","4","45","Cascadian"
"6.66","4","45","Dark"
"6.66","4","45","Ale"
"6.2","4","52","Rye"
"6.2","4","52","IPA"
"8","3","25","Stout"
"8","3","25","Imperial"
"8","3","25","Double"
"4","4","41","IPA"
"4","4","41","Black"
"4","4","41","Cascadian"
"4","4","41","Dark"
"4","4","41","Ale"
"4.5","3.5","0","Stout"
"4.5","3.5","0","Irish"
"4.5","3.5","0","Dry"
"5.3","4","42","Pale"
"5.3","4","42","Ale"
"5.3","4","42","American"
"8.5","3.75","46","Belgian"
"8.5","3.75","46","Strong"
"8.5","3.75","46","Dark"
"8.5","3.75","46","Ale"
"7","3.5","62","IPA"
"7","3.5","62","American"
"7.5","3.5","0","IPA"
"7.5","3.5","0","Belgian"
"6.5","3.75","0","IPA"
"6.5","3.75","0","Triple"
"7","1","0","Lambic"
"7","1","0","Traditional"
"8.5","3.5","0","Belgian"
"8.5","3.5","0","Strong"
"8.5","3.5","0","Dark"
"8.5","3.5","0","Ale"
"6.5","3","20","Brown"
"6.5","3","20","Ale"
"6.5","3","20","Belgian"
"6.8","3","0","Blonde"
"6.8","3","0","Ale"
"6.8","3","0","Belgian"
"6.8","3","0","Blonde"
"6.8","3","0","Golden"
"7","3.25","67","IPA"
"7","3.25","67","International"
"11","3.75","54","Barleywine"
"11","3.75","54","American"
"6.7","4","0","Smoked"
"6.7","4","0","Beer"
"11","3.5","30","Porter"
"11","3.5","30","Baltic"
"5.5","3.5","24","Saison"
"5.5","3.5","24","Farmhouse"
"5.5","3.5","24","Ale"
"8.8","3.75","68","Red"
"8.8","3.75","68","Ale"
"8.8","3.75","68","Imperial"
"8.8","3.75","68","Double"
"7","3.5","45","Porter"
"7","3.5","45","Baltic"
"5.5","3.5","60","Pale"
"5.5","3.5","60","Ale"
"5.5","3.5","60","American"
"8.2","2","34","Lager"
"8.2","2","34","Euro"
"8.2","2","34","Strong"
"4.7","2.5","0","Saison"
"4.7","2.5","0","Farmhouse"
"4.7","2.5","0","Ale"
"4.5","3.5","0","Pale"
"4.5","3.5","0","Ale"
"4.5","3.5","0","American"
"5","1","16","Lager"
"5","1","16","Japanese"
"5","1","16","Rice"
"6.5","3","0","Sour"
"6.5","3","0","Farmhouse"
"6.5","3","0","IPA"
"5.9","4","53","Smoked"
"5.9","4","53","Beer"
"7.77","3.5","76","IPA"
"7.77","3.5","76","Imperial"
"7.77","3.5","76","Double"
"4.7","2.5","35","Pilsner"
"4.7","2.5","35","Other"
"4.7","3.5","0","IPA"
"4.7","3.5","0","Session"
"4.7","3.5","0","India"
"4.7","3.5","0","Session"
"4.7","3.5","0","Ale"
"5.4","2","0","Lager"
"5.4","2","0","Dortmunder"
"5.4","2","0","Export"
"5.3","4","0","Lager"
"5.3","4","0","Dunkel"
"5.3","4","0","Munich"
"4.7","3.5","0","Pilsner"
"4.7","3.5","0","German"
"5.6","3.5","55","IPA"
"5.6","3.5","55","White"
"4.1","3.5","0","Pale"
"4.1","3.5","0","Ale"
"4.1","3.5","0","American"
"4.7","2.5","30","Pale"
"4.7","2.5","30","Ale"
"4.7","2.5","30","International"
"4.5","4","0","Stout"
"4.5","4","0","Oatmeal"
"4.5","4.25","0","IPA"
"4.5","4.25","0","Session"
"4.5","4.25","0","India"
"4.5","4.25","0","Session"
"4.5","4.25","0","Ale"
"9.5","3.75","75","Stout"
"9.5","3.75","75","American"
"9.5","3.75","75","Imperial"
"9.5","3.75","75","Double"
"9","4","80","IPA"
"9","4","80","Imperial"
"9","4","80","Double"
"4.4","4","44","IPA"
"4.4","4","44","Red"
"7","4","90","IPA"
"7","4","90","Black"
"7","4","90","Cascadian"
"7","4","90","Dark"
"7","4","90","Ale"
"7","4.5","0","IPA"
"7","4.5","0","American"
"6.7","5","75","IPA"
"6.7","5","75","American"
"6.2","4","40","IPA"
"6.2","4","40","New"
"6.2","4","40","England"
"5.5","4","0","IPA"
"5.5","4","0","American"
"4.5","3.75","55","IPA"
"4.5","3.75","55","Session"
"4.5","3.75","55","India"
"4.5","3.75","55","Session"
"4.5","3.75","55","Ale"
"4.5","3","35","Pale"
"4.5","3","35","Ale"
"4.5","3","35","American"
"3.4","3.5","35","Dark"
"3.4","3.5","35","Ale"
"4.2","3.75","29","English"
"4.2","3.75","29","Bitter"
"7.5","3.75","35","Belgian"
"7.5","3.75","35","Dubbel"
"5.2","3.5","0","Pilsner"
"5.2","3.5","0","Other"
"6.5","3.5","65","Pale"
"6.5","3.5","65","Ale"
"6.5","3.5","65","American"
"8.4","4.25","16","Belgian"
"8.4","4.25","16","Tripel"
"4.8","1.5","57","Pale"
"4.8","1.5","57","Ale"
"4.8","1.5","57","American"
"4.7","2","0","Cider"
"5.6","3.5","35","Stout"
"5.6","3.5","35","Other"
"5.5","4.5","0","IPA"
"5.5","4.5","0","American"
"4.5","3.25","30","Pale"
"4.5","3.25","30","Wheat"
"4.5","3.25","30","Ale"
"4.5","3.25","30","American"
"4.5","1.25","26","Pilsner"
"4.5","1.25","26","Other"
"8","4","70","Stout"
"8","4","70","Oatmeal"
"5.2","3.5","15","Witbier"
"5.2","3.5","0","Witbier"
"5.2","4.25","0","IPA"
"5.2","4.25","0","English"
"10.6","4","60","Stout"
"10.6","4","60","Russian"
"10.6","4","60","Imperial"
"4.5","3","0","Lager"
"4.5","3","0","Dark"
"4.3","1.5","0","Ginger"
"4.3","1.5","0","Beer"
"10","4","0","Stout"
"10","4","0","Imperial"
"10","4","0","Double"
"5.8","2.5","0","Pilsner"
"5.8","2.5","0","Czech"
"5.5","3","0","Cider"
"8.2","3.5","0","IPA"
"8.2","3.5","0","Imperial"
"8.2","3.5","0","Double"
"7","4.25","79","Lager"
"7","4.25","79","IPL"
"7","4.25","79","(India"
"7","4.25","79","Pale"
"7","4.25","79","Lager)"
"6","2.5","0","Porter"
"6","2.5","0","Other"
"5.6","3","0","Sour"
"5.6","3","0","Farmhouse"
"5.6","3","0","IPA"
"5.2","4","0","IPA"
"5.2","4","0","Session"
"5.2","4","0","India"
"5.2","4","0","Session"
"5.2","4","0","Ale"
"5.8","5","0","Stout"
"5.8","5","0","Milk"
"5.8","5","0","Sweet"
"5.8","3.75","0","Pale"
"5.8","3.75","0","Ale"
"5.8","3.75","0","American"
"5.2","3.25","0","Witbier"
"8.2","4.5","0","Stout"
"8.2","4.5","0","Imperial"
"8.2","4.5","0","Double"
"6","3.75","40","Lager"
"6","3.75","40","IPL"
"6","3.75","40","(India"
"6","3.75","40","Pale"
"6","3.75","40","Lager)"
"8","4.5","29","Stout"
"8","4.5","29","Imperial"
"8","4.5","29","Double"
"8.8","3.5","90","IPA"
"8.8","3.5","90","Imperial"
"8.8","3.5","90","Double"
"6.6","4","31","Porter"
"6.6","4","31","Other"
"5.5","4","31","Saison"
"5.5","4","31","Farmhouse"
"5.5","4","31","Ale"
"7","3.5","0","Sour"
"7","3.5","0","Flanders"
"7","3.5","0","Red"
"7","3.5","0","Ale"
"10","4","50","Stout"
"10","4","50","Imperial"
"10","4","50","Double"
"7","4","0","IPA"
"7","4","0","American"
"9","4.25","0","Barleywine"
"9","4.25","0","American"
"2.8","2","45","Other"
"4.6","3.5","0","Pilsner"
"4.6","3.5","0","Other"
"4.7","3.25","26","Lager"
"4.7","3.25","26","Helles"
"5.7","4","48","Red"
"5.7","4","48","Ale"
"5.7","4","48","American"
"5.7","4","48","Amber"
"5.7","4","48","Red"
"4.5","2.5","0","Lager"
"4.5","2.5","0","Euro"
"4.7","3.5","50","Pale"
"4.7","3.5","50","Ale"
"4.7","3.5","50","American"
"6.3","1","0","Lager"
"6.3","1","0","Dunkel"
"6.3","1","0","Munich"
"6.7","4","75","IPA"
"6.7","4","75","American"
"4.6","3","22","Lager"
"4.6","3","22","Euro"
"7.4","4.5","70","IPA"
"7.4","4.5","70","Imperial"
"7.4","4.5","70","Double"
"4.7","4","34","Pale"
"4.7","4","34","Ale"
"4.7","4","34","New"
"4.7","4","34","Zealand"
"4.7","3.5","0","Red"
"4.7","3.5","0","Ale"
"4.7","3.5","0","American"
"4.7","3.5","0","Amber"
"4.7","3.5","0","Red"
"4.5","3.75","30","Pilsner"
"4.5","3.75","30","Other"
"6.2","3.5","70","IPA"
"6.2","3.5","70","American"
"6","4","0","Cider"
"11","4","100","Stout"
"11","4","100","Russian"
"11","4","100","Imperial"
"8.5","4","135","IPA"
"8.5","4","135","Imperial"
"8.5","4","135","Double"
"10.5","3.75","60","Porter"
"10.5","3.75","60","Baltic"
"5.1","3","0","IPA"
"5.1","3","0","International"
"6","4.5","0","IPA"
"6","4.5","0","American"
"5","4","0","Rauchbier"
"4.5","1","0","Fruit"
"4.5","1","0","Beer"
"4.6","3.25","0","Porter"
"4.6","3.25","0","Other"
"3.5","2.25","50","Pale"
"3.5","2.25","50","Ale"
"3.5","2.25","50","American"
"4.7","2.25","70","IPA"
"4.7","2.25","70","Session"
"4.7","2.25","70","India"
"4.7","2.25","70","Session"
"4.7","2.25","70","Ale"
"2.8","3","12","Sour"
"2.8","3","12","Gose"
"9","4.25","60","Stout"
"9","4.25","60","Imperial"
"9","4.25","60","Double"
"4.5","3.5","0","Cider"
"4.4","2.25","0","Lager"
"4.4","2.25","0","Euro"
"7.3","3","35","Saison"
"7.3","3","35","Farmhouse"
"7.3","3","35","Ale"
"6.1","3","80","IPA"
"6.1","3","80","American"
"5.7","4","40","Pale"
"5.7","4","40","Wheat"
"5.7","4","40","Ale"
"5.7","4","40","American"
"6","3.25","25","Stout"
"6","3.25","25","Other"
"9.5","5","100","IPA"
"9.5","5","100","Imperial"
"9.5","5","100","Double"
"5","2.5","0","Pilsner"
"5","2.5","0","Czech"
"8.1","5","100","Strong"
"8.1","5","100","Ale"
"8.1","5","100","American"
"6.5","4.5","0","Stout"
"6.5","4.5","0","American"
"4.7","2.5","20","Pilsner"
"4.7","2.5","20","German"
"7.2","3.5","250","Rye"
"7.2","3.5","250","IPA"
"8.8","5","0","Porter"
"8.8","5","0","Imperial"
"8.8","5","0","Double"
"0","4","38","Pale"
"0","4","38","Ale"
"0","4","38","International"
"4.2","1.75","20","Lager"
"4.2","1.75","20","Amber"
"4.2","2","0","Lager"
"4.2","2","0","Vienna"
"4.5","3.5","0","Lager"
"4.5","3.5","0","Pale"
"4.7","3.5","0","Lager"
"4.7","3.5","0","North"
"4.7","3.5","0","American"
"4.7","3.5","0","Adjunct"
"5.5","4.5","0","Saison"
"5.5","4.5","0","Farmhouse"
"5.5","4.5","0","Ale"
"7.1","4","30","Porter"
"7.1","4","30","English"
"6","3","24","Saison"
"6","3","24","Farmhouse"
"6","3","24","Ale"
"6.1","3.5","80","IPA"
"6.1","3.5","80","Black"
"6.1","3.5","80","Cascadian"
"6.1","3.5","80","Dark"
"6.1","3.5","80","Ale"
"5.7","4","37","Pilsner"
"5.7","4","37","Czech"
"6.9","3","10","Gruit"
"6.9","3","10","Ancient"
"6.9","3","10","Herbed"
"6.9","3","10","Ale"
"6.5","2","40","IPA"
"6.5","2","40","American"
"3.8","3","25","Pale"
"3.8","3","25","Ale"
"3.8","3","25","American"
"9","3.5","35","Belgian"
"9","3.5","35","Tripel"
"8.5","3.5","56","Belgian"
"8.5","3.5","56","Tripel"
"6.3","4.25","0","IPA"
"6.3","4.25","0","American"
"6","3.5","45","IPA"
"6","3.5","45","American"
"8.8","3.75","0","IPA"
"8.8","3.75","0","Imperial"
"8.8","3.75","0","Double"
"8.8","3.75","0","Black"
"6.5","4","25","Bock"
"5.7","3.5","0","IPA"
"5.7","3.5","0","English"
"4.7","3.25","32","Lager"
"4.7","3.25","32","American"
"4.7","3.25","32","Amber"
"4.7","3.25","32","Red"
"11.5","4.25","66","Stout"
"11.5","4.25","66","American"
"11.5","4.25","66","Imperial"
"11.5","4.25","66","Double"
"4.6","4","0","Lager"
"4.6","4","0","Euro"
"9.9","4","0","Porter"
"9.9","4","0","Baltic"
"4.2","3","20","Porter"
"4.2","3","20","English"
"0.07","2","0","Other"
"10.2","4","42","Stout"
"10.2","4","42","Imperial"
"10.2","4","42","Double"
"6","3.5","70","IPA"
"6","3.5","70","American"
"4.5","4","40","IPA"
"4.5","4","40","Session"
"4.5","4","40","India"
"4.5","4","40","Session"
"4.5","4","40","Ale"
"4.7","3","0","Pilsner"
"4.7","3","0","Czech"
"6.5","2.5","49","IPA"
"6.5","2.5","49","Black"
"6.5","2.5","49","Cascadian"
"6.5","2.5","49","Dark"
"6.5","2.5","49","Ale"
"5.8","2.25","44","IPA"
"5.8","2.25","44","English"
"9","3.5","0","Stout"
"9","3.5","0","Imperial"
"9","3.5","0","Double"
"6","4","40","Brown"
"6","4","40","Ale"
"6","4","40","American"
"4.5","3.5","35","Pale"
"4.5","3.5","35","Ale"
"4.5","3.5","35","American"
"4.7","4","0","Pale"
"4.7","4","0","Ale"
"4.7","4","0","American"
"8","3.75","50","Red"
"8","3.75","50","Ale"
"8","3.75","50","Imperial"
"8","3.75","50","Double"
"8","4.5","40","Porter"
"8","4.5","40","Imperial"
"8","4.5","40","Double"
"6.3","1.75","0","Belgian"
"6.3","1.75","0","Strong"
"6.3","1.75","0","Golden"
"6.3","1.75","0","Ale"
"4.5","4.5","30","Lager"
"4.5","4.5","30","Euro"
"10","2.75","25","Doppelbock"
"10","2.75","25",""
"6","3.75","0","Porter"
"6","3.75","0","Other"
"0","1.25","16","Non-Alcoholic"
"4.8","3.25","30","Stout"
"4.8","3.25","30","Milk"
"4.8","3.25","30","Sweet"
"7","1.75","0","Porter"
"7","1.75","0","Other"
"10.4","3.5","72","Barleywine"
"10.4","3.5","72","American"
"6.2","3.75","70","IPA"
"6.2","3.75","70","American"
"6.2","4","50","Pale"
"6.2","4","50","Ale"
"6.2","4","50","International"
"4.5","3.5","10","Schwarzbier"
"5.5","2.25","23","Golden"
"5.5","2.25","23","Ale"
"4.7","4.5","10","Witbier"
"4.5","3.25","25","Porter"
"4.5","3.25","25","Other"
"4.5","2.25","0","Lager"
"4.5","2.25","0","Winter"
"10.5","4.25","0","IPA"
"10.5","4.25","0","Triple"
"7.5","4.5","23","Strong"
"7.5","4.5","23","Ale"
"7.5","4.5","23","English"
"5.4","3.5","33","Stout"
"5.4","3.5","33","Oatmeal"
"6","3.5","0","IPA"
"6","3.5","0","American"
"6","3.75","0","Red"
"6","3.75","0","Ale"
"6","3.75","0","American"
"6","3.75","0","Amber"
"6","3.75","0","Red"
"8","4","107","IPA"
"8","4","107","Imperial"
"8","4","107","Double"
"7.5","3.75","60","IPA"
"7.5","3.75","60","American"
"5.3","4.25","0","IPA"
"5.3","4.25","0","American"
"8.2","3.75","0","IPA"
"8.2","3.75","0","Imperial"
"8.2","3.75","0","Double"
"4.7","3.5","45","Pale"
"4.7","3.5","45","Ale"
"4.7","3.5","45","American"
"6","3.5","38","Porter"
"6","3.5","38","Baltic"
"7.2","4.5","250","Spiced"
"7.2","4.5","250","Herbed"
"7.2","4.5","250","Beer"
"7","4","0","Scotch"
"7","4","0","Ale"
"7","4","0","Wee"
"7","4","0","Heavy"
"6.5","3.5","50","IPA"
"6.5","3.5","50","American"
"4.7","3.5","50","IPA"
"4.7","3.5","50","Session"
"4.7","3.5","50","India"
"4.7","3.5","50","Session"
"4.7","3.5","50","Ale"
"4.7","1.5","30","Pale"
"4.7","1.5","30","Ale"
"4.7","1.5","30","American"
"4.5","3","50","IPA"
"4.5","3","50","Session"
"4.5","3","50","India"
"4.5","3","50","Session"
"4.5","3","50","Ale"
"4.3","4.25","0","Winter"
"4.3","4.25","0","Ale"
"5.5","4.5","22","M?rzen"
"4.7","3.5","50","IPA"
"4.7","3.5","50","Session"
"4.7","3.5","50","India"
"4.7","3.5","50","Session"
"4.7","3.5","50","Ale"
"6","3.75","70","IPA"
"6","3.75","70","American"
"5.5","3.75","20","Sour"
"5.5","3.75","20","Ale"
"5.3","2.5","29","M?rzen"
"5.9","2.75","0","Lager"
"5.9","2.75","0","Pale"
"5.4","3","0","Lager"
"5.4","3","0","Euro"
"5.6","3.5","23","Porter"
"5.6","3.5","23","Other"
"4.7","3.75","40","Saison"
"4.7","3.75","40","Farmhouse"
"4.7","3.75","40","Ale"
"6.8","3.5","50","Scottish"
"6.8","3.5","50","Ale"
"4.7","4","45","IPA"
"4.7","4","45","Red"
"4.7","3.5","0","Cider"
"5.8","3.75","0","M?rzen"
"4.6","3.25","45","Hefeweizen"
"8","5","85","Stout"
"8","5","85","American"
"8","5","85","Imperial"
"8","5","85","Double"
"4.6","3.25","22","Lager"
"4.6","3.25","22","Dark"
"6.2","3.25","60","IPA"
"6.2","3.25","60","American"
"5.7","4.25","25","Saison"
"5.7","4.25","25","Farmhouse"
"5.7","4.25","25","Ale"
"4.5","2.5","20","Sour"
"4.5","2.5","20","Gose"
"5.25","3","40","California"
"5.25","3","40","Common"
"4.5","3.75","0","Stout"
"4.5","3.75","0","Other"
"5","4.25","18","Porter"
"5","4.25","18","Other"
"7","3.5","0","IPA"
"7","3.5","0","English"
"5.5","4","0","Hefeweizen"
"5","3.5","12","Witbier"
"4.7","4","0","Other"
"4.5","3.75","0","Pilsner"
"4.5","3.75","0","German"
"4.7","2.75","0","Cider"
"10.9","4.75","85","Barleywine"
"10.9","4.75","85","American"
"8","4.75","50","Stout"
"8","4.75","50","Imperial"
"8","4.75","50","Double"
"4.6","3.75","35","California"
"4.6","3.75","35","Common"
"3.4","4","32","IPA"
"3.4","4","32","Session"
"3.4","4","32","India"
"3.4","4","32","Session"
"3.4","4","32","Ale"
"5.4","2.5","10","Witbier"
"7","4.25","32","Stout"
"7","4.25","32","Other"
"5.7","4.25","50","Pale"
"5.7","4.25","50","Ale"
"5.7","4.25","50","American"
"16.1","4.75","90","Stout"
"16.1","4.75","90","Imperial"
"16.1","4.75","90","Double"
"7.5","3.75","0","Saison"
"7.5","3.75","0","Farmhouse"
"7.5","3.75","0","Ale"
"15","4.5","100","Stout"
"15","4.5","100","American"
"15","4.5","100","Imperial"
"15","4.5","100","Double"
"4.6","3.5","0","IPA"
"4.6","3.5","0","Session"
"4.6","3.5","0","India"
"4.6","3.5","0","Session"
"4.6","3.5","0","Ale"
"4.7","3.25","0","Lager"
"4.7","3.25","0","Pale"
"4.6","4","52","IPA"
"4.6","4","52","White"
"4.2","1.5","0","English"
"4.2","1.5","0","Bitter"
"5.9","4","0","Saison"
"5.9","4","0","Farmhouse"
"5.9","4","0","Ale"
"4.6","2.75","45","IPA"
"4.6","2.75","45","American"
"5.3","3.75","7","Pale"
"5.3","3.75","7","Wheat"
"5.3","3.75","7","Ale"
"5.3","3.75","7","American"
"5","3.75","12","Hefeweizen"
"4.8","3.75","30","Pale"
"4.8","3.75","30","Ale"
"4.8","3.75","30","American"
"5.2","4","0","Blonde"
"5.2","4","0","Ale"
"4.5","4","0","Cider"
"7.5","4.25","58","IPA"
"7.5","4.25","58","English"
"6","3","0","Lager"
"6","3","0","IPL"
"6","3","0","(India"
"6","3","0","Pale"
"6","3","0","Lager)"
"4.5","2","0","Red"
"4.5","2","0","Ale"
"4.5","2","0","Irish"
"6.5","2.5","50","IPA"
"6.5","2.5","50","American"
"5.2","3.5","0","Lager"
"5.2","3.5","0","Euro"
"5.8","2.75","0","Lager"
"5.8","2.75","0","Helles"
"5.2","2.5","0","Lager"
"5.2","2.5","0","Euro"
"6","3.5","0","Blonde"
"6","3.5","0","Ale"
"6","3.5","0","Belgian"
"6","3.5","0","Blonde"
"6","3.5","0","Golden"
"7.4","3.5","26","Scotch"
"7.4","3.5","26","Ale"
"7.4","3.5","26","Wee"
"7.4","3.5","26","Heavy"
"9","4.5","57","Brown"
"9","4.5","57","Ale"
"9","4.5","57","Imperial"
"9","4.5","57","Double"
"4.7","3","0","Cider"
"6.5","3.75","70","Rye"
"6.5","3.75","70","IPA"
"6.2","4.5","45","Saison"
"6.2","4.5","45","Farmhouse"
"6.2","4.5","45","Ale"
"6","4","60","IPA"
"6","4","60","White"
"9.5","4.25","0","Barleywine"
"9.5","4.25","0","American"
"6.6","4.25","0","Saison"
"6.6","4.25","0","Farmhouse"
